Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    DEC             reduce using rule 44 (statement_nonctrl -> catch .)
    TYPEOF          reduce using rule 44 (statement_nonctrl -> catch .)
    REGEXPR         reduce using rule 44 (statement_nonctrl -> catch .)
    GLOBAL          reduce using rule 44 (statement_nonctrl -> catch .)
    VAR             reduce using rule 44 (statement_nonctrl -> catch .)
    STATIC          reduce using rule 44 (statement_nonctrl -> catch .)
    TLTHAN          reduce using rule 44 (statement_nonctrl -> catch .)
    LBRACKET        reduce using rule 44 (statement_nonctrl -> catch .)
    $end            reduce using rule 44 (statement_nonctrl -> catch .)
    RBRACKET        reduce using rule 44 (statement_nonctrl -> catch .)
    CASE            reduce using rule 44 (statement_nonctrl -> catch .)
    DEFAULT         reduce using rule 44 (statement_nonctrl -> catch .)


state 94

    (38) statement_nonctrl -> return . SEMI

    SEMI            shift and go to state 218


state 95

    (39) statement_nonctrl -> yield . SEMI

    SEMI            shift and go to state 219


state 96

    (37) statement_nonctrl -> while .

    SEMI            reduce using rule 37 (statement_nonctrl -> while .)
    FUNCTION        reduce using rule 37 (statement_nonctrl -> while .)
    CLASS           reduce using rule 37 (statement_nonctrl -> while .)
    IF              reduce using rule 37 (statement_nonctrl -> while .)
    ELSE            reduce using rule 37 (statement_nonctrl -> while .)
    WHILE           reduce using rule 37 (statement_nonctrl -> while .)
    WITH            reduce using rule 37 (statement_nonctrl -> while .)
    DO              reduce using rule 37 (statement_nonctrl -> while .)
    FOR             reduce using rule 37 (statement_nonctrl -> while .)
    RETURN          reduce using rule 37 (statement_nonctrl -> while .)
    YIELD           reduce using rule 37 (statement_nonctrl -> while .)
    BREAK           reduce using rule 37 (statement_nonctrl -> while .)
    CONTINUE        reduce using rule 37 (statement_nonctrl -> while .)
    THROW           reduce using rule 37 (statement_nonctrl -> while .)
    TRY             reduce using rule 37 (statement_nonctrl -> while .)
    CATCH           reduce using rule 37 (statement_nonctrl -> while .)
    SWITCH          reduce using rule 37 (statement_nonctrl -> while .)
    NATIVE          reduce using rule 37 (statement_nonctrl -> while .)
    NUMBER          reduce using rule 37 (statement_nonctrl -> while .)
    ID              reduce using rule 37 (statement_nonctrl -> while .)
    DELETE          reduce using rule 37 (statement_nonctrl -> while .)
    STRINGLIT       reduce using rule 37 (statement_nonctrl -> while .)
    LSBRACKET       reduce using rule 37 (statement_nonctrl -> while .)
    LPAREN          reduce using rule 37 (statement_nonctrl -> while .)
    MINUS           reduce using rule 37 (statement_nonctrl -> while .)
    NOT             reduce using rule 37 (statement_nonctrl -> while .)
    BITINV          reduce using rule 37 (statement_nonctrl -> while .)
    NEW             reduce using rule 37 (statement_nonctrl -> while .)
    INC             reduce using rule 37 (statement_nonctrl -> while .)
    DEC             reduce using rule 37 (statement_nonctrl -> while .)
    TYPEOF          reduce using rule 37 (statement_nonctrl -> while .)
    REGEXPR         reduce using rule 37 (statement_nonctrl -> while .)
    GLOBAL          reduce using rule 37 (statement_nonctrl -> while .)
    VAR             reduce using rule 37 (statement_nonctrl -> while .)
    STATIC          reduce using rule 37 (statement_nonctrl -> while .)
    TLTHAN          reduce using rule 37 (statement_nonctrl -> while .)
    LBRACKET        reduce using rule 37 (statement_nonctrl -> while .)
    $end            reduce using rule 37 (statement_nonctrl -> while .)
    RBRACKET        reduce using rule 37 (statement_nonctrl -> while .)
    CASE            reduce using rule 37 (statement_nonctrl -> while .)
    DEFAULT         reduce using rule 37 (statement_nonctrl -> while .)


state 97

    (146) funcref -> FUNCTION . ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (155) exprfunction -> FUNCTION . template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> FUNCTION . template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (142) template_opt -> . template
    (143) template_opt -> .
    (52) template -> . lthan_restrict templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

    ID              shift and go to state 220
    LPAREN          reduce using rule 143 (template_opt -> .)
    TLTHAN          shift and go to state 10

    template_opt                   shift and go to state 171
    template                       shift and go to state 173
    lthan_restrict                 shift and go to state 174

state 98

    (40) statement_nonctrl -> break . SEMI

    SEMI            shift and go to state 221


state 99

    (36) statement_nonctrl -> dowhile .

    SEMI            reduce using rule 36 (statement_nonctrl -> dowhile .)
    FUNCTION        reduce using rule 36 (statement_nonctrl -> dowhile .)
    CLASS           reduce using rule 36 (statement_nonctrl -> dowhile .)
    IF              reduce using rule 36 (statement_nonctrl -> dowhile .)
    ELSE            reduce using rule 36 (statement_nonctrl -> dowhile .)
    WHILE           reduce using rule 36 (statement_nonctrl -> dowhile .)
    WITH            reduce using rule 36 (statement_nonctrl -> dowhile .)
    DO              reduce using rule 36 (statement_nonctrl -> dowhile .)
    FOR             reduce using rule 36 (statement_nonctrl -> dowhile .)
    RETURN          reduce using rule 36 (statement_nonctrl -> dowhile .)
    YIELD           reduce using rule 36 (statement_nonctrl -> dowhile .)
    BREAK           reduce using rule 36 (statement_nonctrl -> dowhile .)
    CONTINUE        reduce using rule 36 (statement_nonctrl -> dowhile .)
    THROW           reduce using rule 36 (statement_nonctrl -> dowhile .)
    TRY             reduce using rule 36 (statement_nonctrl -> dowhile .)
    CATCH           reduce using rule 36 (statement_nonctrl -> dowhile .)
    SWITCH          reduce using rule 36 (statement_nonctrl -> dowhile .)
    NATIVE          reduce using rule 36 (statement_nonctrl -> dowhile .)
    NUMBER          reduce using rule 36 (statement_nonctrl -> dowhile .)
    ID              reduce using rule 36 (statement_nonctrl -> dowhile .)
    DELETE          reduce using rule 36 (statement_nonctrl -> dowhile .)
    STRINGLIT       reduce using rule 36 (statement_nonctrl -> dowhile .)
    LSBRACKET       reduce using rule 36 (statement_nonctrl -> dowhile .)
    LPAREN          reduce using rule 36 (statement_nonctrl -> dowhile .)
    MINUS           reduce using rule 36 (statement_nonctrl -> dowhile .)
    NOT             reduce using rule 36 (statement_nonctrl -> dowhile .)
    BITINV          reduce using rule 36 (statement_nonctrl -> dowhile .)
    NEW             reduce using rule 36 (statement_nonctrl -> dowhile .)
    INC             reduce using rule 36 (statement_nonctrl -> dowhile .)
    DEC             reduce using rule 36 (statement_nonctrl -> dowhile .)
    TYPEOF          reduce using rule 36 (statement_nonctrl -> dowhile .)
    REGEXPR         reduce using rule 36 (statement_nonctrl -> dowhile .)
    GLOBAL          reduce using rule 36 (statement_nonctrl -> dowhile .)
    VAR             reduce using rule 36 (statement_nonctrl -> dowhile .)
    STATIC          reduce using rule 36 (statement_nonctrl -> dowhile .)
    TLTHAN          reduce using rule 36 (statement_nonctrl -> dowhile .)
    LBRACKET        reduce using rule 36 (statement_nonctrl -> dowhile .)
    $end            reduce using rule 36 (statement_nonctrl -> dowhile .)
    RBRACKET        reduce using rule 36 (statement_nonctrl -> dowhile .)
    CASE            reduce using rule 36 (statement_nonctrl -> dowhile .)
    DEFAULT         reduce using rule 36 (statement_nonctrl -> dowhile .)


state 100

    (43) statement_nonctrl -> try .

    SEMI            reduce using rule 43 (statement_nonctrl -> try .)
    FUNCTION        reduce using rule 43 (statement_nonctrl -> try .)
    CLASS           reduce using rule 43 (statement_nonctrl -> try .)
    IF              reduce using rule 43 (statement_nonctrl -> try .)
    ELSE            reduce using rule 43 (statement_nonctrl -> try .)
    WHILE           reduce using rule 43 (statement_nonctrl -> try .)
    WITH            reduce using rule 43 (statement_nonctrl -> try .)
    DO              reduce using rule 43 (statement_nonctrl -> try .)
    FOR             reduce using rule 43 (statement_nonctrl -> try .)
    RETURN          reduce using rule 43 (statement_nonctrl -> try .)
    YIELD           reduce using rule 43 (statement_nonctrl -> try .)
    BREAK           reduce using rule 43 (statement_nonctrl -> try .)
    CONTINUE        reduce using rule 43 (statement_nonctrl -> try .)
    THROW           reduce using rule 43 (statement_nonctrl -> try .)
    TRY             reduce using rule 43 (statement_nonctrl -> try .)
    CATCH           reduce using rule 43 (statement_nonctrl -> try .)
    SWITCH          reduce using rule 43 (statement_nonctrl -> try .)
    NATIVE          reduce using rule 43 (statement_nonctrl -> try .)
    NUMBER          reduce using rule 43 (statement_nonctrl -> try .)
    ID              reduce using rule 43 (statement_nonctrl -> try .)
    DELETE          reduce using rule 43 (statement_nonctrl -> try .)
    STRINGLIT       reduce using rule 43 (statement_nonctrl -> try .)
    LSBRACKET       reduce using rule 43 (statement_nonctrl -> try .)
    LPAREN          reduce using rule 43 (statement_nonctrl -> try .)
    MINUS           reduce using rule 43 (statement_nonctrl -> try .)
    NOT             reduce using rule 43 (statement_nonctrl -> try .)
    BITINV          reduce using rule 43 (statement_nonctrl -> try .)
    NEW             reduce using rule 43 (statement_nonctrl -> try .)
    INC             reduce using rule 43 (statement_nonctrl -> try .)
    DEC             reduce using rule 43 (statement_nonctrl -> try .)
    TYPEOF          reduce using rule 43 (statement_nonctrl -> try .)
    REGEXPR         reduce using rule 43 (statement_nonctrl -> try .)
    GLOBAL          reduce using rule 43 (statement_nonctrl -> try .)
    VAR             reduce using rule 43 (statement_nonctrl -> try .)
    STATIC          reduce using rule 43 (statement_nonctrl -> try .)
    TLTHAN          reduce using rule 43 (statement_nonctrl -> try .)
    LBRACKET        reduce using rule 43 (statement_nonctrl -> try .)
    $end            reduce using rule 43 (statement_nonctrl -> try .)
    RBRACKET        reduce using rule 43 (statement_nonctrl -> try .)
    CASE            reduce using rule 43 (statement_nonctrl -> try .)
    DEFAULT         reduce using rule 43 (statement_nonctrl -> try .)


state 101

    (264) try -> TRY LBRACKET . statementlist RBRACKET
    (265) try -> TRY LBRACKET . RBRACKET
    (149) lbracket_restrict -> LBRACKET .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (148) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (262) if -> . IF paren_expr ctrl_statement
    (268) else -> . ELSE ctrl_statement
    (248) while -> . WHILE paren_expr statement_nonctrl
    (249) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (261) with -> . WITH paren_expr ctrl_statement
    (247) dowhile -> . DO ctrl_statement WHILE paren_expr
    (242) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (243) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (271) return -> . RETURN expr
    (272) return -> . RETURN
    (273) yield -> . YIELD expr
    (274) yield -> . YIELD
    (269) break -> . BREAK
    (270) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (263) try -> . TRY statement_nonctrl
    (264) try -> . TRY LBRACKET statementlist RBRACKET
    (265) try -> . TRY LBRACKET RBRACKET
    (266) catch -> . CATCH paren_expr statement_nonctrl
    (267) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (260) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (147) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (146) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (168) delete -> . DELETE expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        shift and go to state 223
    SEMI            shift and go to state 46
    FUNCTION        shift and go to state 50
    CLASS           shift and go to state 6
    IF              shift and go to state 43
    ELSE            shift and go to state 28
    WHILE           shift and go to state 31
    WITH            shift and go to state 72
    DO              shift and go to state 54
    FOR             shift and go to state 35
    RETURN          shift and go to state 30
    YIELD           shift and go to state 68
    BREAK           shift and go to state 4
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 27
    TRY             shift and go to state 16
    CATCH           shift and go to state 59
    SWITCH          shift and go to state 1
    NATIVE          shift and go to state 65
    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    DELETE          shift and go to state 23
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    GLOBAL          shift and go to state 40
    VAR             shift and go to state 36
    STATIC          shift and go to state 61
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

  ! RBRACKET        [ reduce using rule 149 (lbracket_restrict -> LBRACKET .) ]
  ! ID              [ reduce using rule 149 (lbracket_restrict -> LBRACKET .) ]
  ! NUMBER          [ reduce using rule 149 (lbracket_restrict -> LBRACKET .) ]
  ! STRINGLIT       [ reduce using rule 149 (lbracket_restrict -> LBRACKET .) ]
  ! RBRACKET        [ reduce using rule 5 (statementlist -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    while                          shift and go to state 41
    if                             shift and go to state 2
    dec                            shift and go to state 45
    for                            shift and go to state 3
    template_ref                   shift and go to state 5
    bitinv                         shift and go to state 7
    function                       shift and go to state 8
    typeof                         shift and go to state 75
    dowhile                        shift and go to state 56
    lthan_restrict                 shift and go to state 13
    break                          shift and go to state 52
    statement                      shift and go to state 53
    with                           shift and go to state 14
    try                            shift and go to state 60
    funcref                        shift and go to state 15
    inc                            shift and go to state 37
    exprfunction                   shift and go to state 17
    var_decl                       shift and go to state 74
    expr                           shift and go to state 19
    delete                         shift and go to state 58
    throw                          shift and go to state 21
    catch                          shift and go to state 29
    switch                         shift and go to state 62
    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 64
    func_native                    shift and go to state 51
    array_literal                  shift and go to state 66
    statementlist                  shift and go to state 222
    expr_uminus                    shift and go to state 47
    type_modifiers                 shift and go to state 69
    continue                       shift and go to state 70
    else                           shift and go to state 71
    return                         shift and go to state 20
    not                            shift and go to state 33
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    yield                          shift and go to state 38
    class                          shift and go to state 76
    strlit                         shift and go to state 77
    statement_nonctrl              shift and go to state 78

state 102

    (41) statement_nonctrl -> continue . SEMI

    SEMI            shift and go to state 224


state 103

    (34) statement_nonctrl -> else .

    SEMI            reduce using rule 34 (statement_nonctrl -> else .)
    FUNCTION        reduce using rule 34 (statement_nonctrl -> else .)
    CLASS           reduce using rule 34 (statement_nonctrl -> else .)
    IF              reduce using rule 34 (statement_nonctrl -> else .)
    ELSE            reduce using rule 34 (statement_nonctrl -> else .)
    WHILE           reduce using rule 34 (statement_nonctrl -> else .)
    WITH            reduce using rule 34 (statement_nonctrl -> else .)
    DO              reduce using rule 34 (statement_nonctrl -> else .)
    FOR             reduce using rule 34 (statement_nonctrl -> else .)
    RETURN          reduce using rule 34 (statement_nonctrl -> else .)
    YIELD           reduce using rule 34 (statement_nonctrl -> else .)
    BREAK           reduce using rule 34 (statement_nonctrl -> else .)
    CONTINUE        reduce using rule 34 (statement_nonctrl -> else .)
    THROW           reduce using rule 34 (statement_nonctrl -> else .)
    TRY             reduce using rule 34 (statement_nonctrl -> else .)
    CATCH           reduce using rule 34 (statement_nonctrl -> else .)
    SWITCH          reduce using rule 34 (statement_nonctrl -> else .)
    NATIVE          reduce using rule 34 (statement_nonctrl -> else .)
    NUMBER          reduce using rule 34 (statement_nonctrl -> else .)
    ID              reduce using rule 34 (statement_nonctrl -> else .)
    DELETE          reduce using rule 34 (statement_nonctrl -> else .)
    STRINGLIT       reduce using rule 34 (statement_nonctrl -> else .)
    LSBRACKET       reduce using rule 34 (statement_nonctrl -> else .)
    LPAREN          reduce using rule 34 (statement_nonctrl -> else .)
    MINUS           reduce using rule 34 (statement_nonctrl -> else .)
    NOT             reduce using rule 34 (statement_nonctrl -> else .)
    BITINV          reduce using rule 34 (statement_nonctrl -> else .)
    NEW             reduce using rule 34 (statement_nonctrl -> else .)
    INC             reduce using rule 34 (statement_nonctrl -> else .)
    DEC             reduce using rule 34 (statement_nonctrl -> else .)
    TYPEOF          reduce using rule 34 (statement_nonctrl -> else .)
    REGEXPR         reduce using rule 34 (statement_nonctrl -> else .)
    GLOBAL          reduce using rule 34 (statement_nonctrl -> else .)
    VAR             reduce using rule 34 (statement_nonctrl -> else .)
    STATIC          reduce using rule 34 (statement_nonctrl -> else .)
    TLTHAN          reduce using rule 34 (statement_nonctrl -> else .)
    LBRACKET        reduce using rule 34 (statement_nonctrl -> else .)
    $end            reduce using rule 34 (statement_nonctrl -> else .)
    RBRACKET        reduce using rule 34 (statement_nonctrl -> else .)
    CASE            reduce using rule 34 (statement_nonctrl -> else .)
    DEFAULT         reduce using rule 34 (statement_nonctrl -> else .)


state 104

    (263) try -> TRY statement_nonctrl .

    SEMI            reduce using rule 263 (try -> TRY statement_nonctrl .)
    FUNCTION        reduce using rule 263 (try -> TRY statement_nonctrl .)
    CLASS           reduce using rule 263 (try -> TRY statement_nonctrl .)
    IF              reduce using rule 263 (try -> TRY statement_nonctrl .)
    ELSE            reduce using rule 263 (try -> TRY statement_nonctrl .)
    WHILE           reduce using rule 263 (try -> TRY statement_nonctrl .)
    WITH            reduce using rule 263 (try -> TRY statement_nonctrl .)
    DO              reduce using rule 263 (try -> TRY statement_nonctrl .)
    FOR             reduce using rule 263 (try -> TRY statement_nonctrl .)
    RETURN          reduce using rule 263 (try -> TRY statement_nonctrl .)
    YIELD           reduce using rule 263 (try -> TRY statement_nonctrl .)
    BREAK           reduce using rule 263 (try -> TRY statement_nonctrl .)
    CONTINUE        reduce using rule 263 (try -> TRY statement_nonctrl .)
    THROW           reduce using rule 263 (try -> TRY statement_nonctrl .)
    TRY             reduce using rule 263 (try -> TRY statement_nonctrl .)
    CATCH           reduce using rule 263 (try -> TRY statement_nonctrl .)
    SWITCH          reduce using rule 263 (try -> TRY statement_nonctrl .)
    NATIVE          reduce using rule 263 (try -> TRY statement_nonctrl .)
    NUMBER          reduce using rule 263 (try -> TRY statement_nonctrl .)
    ID              reduce using rule 263 (try -> TRY statement_nonctrl .)
    DELETE          reduce using rule 263 (try -> TRY statement_nonctrl .)
    STRINGLIT       reduce using rule 263 (try -> TRY statement_nonctrl .)
    LSBRACKET       reduce using rule 263 (try -> TRY statement_nonctrl .)
    LPAREN          reduce using rule 263 (try -> TRY statement_nonctrl .)
    MINUS           reduce using rule 263 (try -> TRY statement_nonctrl .)
    NOT             reduce using rule 263 (try -> TRY statement_nonctrl .)
    BITINV          reduce using rule 263 (try -> TRY statement_nonctrl .)
    NEW             reduce using rule 263 (try -> TRY statement_nonctrl .)
    INC             reduce using rule 263 (try -> TRY statement_nonctrl .)
